order_number,foodItem
92838,0
92838,27
92839,22
92839,19
92839,0
92839,11
92839,20
92840,35
92840,31
92840,33
92841,11
92841,14
92841,22
92841,24
92842,36
92842,23
92843,34
92843,18
92844,15
92844,35
92844,36
92844,26
92844,33
92845,27
92845,18
92845,8
92845,1
92845,8
92846,27
92846,15
92846,19
92847,6
92848,12
92848,28
92848,32
92848,22
92849,27
92849,24
92850,0
92850,18
92850,0
92851,11
92851,32
92851,9
92851,22
92852,18
92852,4
92852,34
92853,23
92854,5
92854,24
92854,15
92854,15
92854,33
92855,20
92855,22
92856,36
92856,0
92856,35
92856,2
92857,31
92857,3
92857,26
92858,6
92858,34
92858,16
92858,17
92858,33
92859,10
92859,1
92859,18
92859,34
92859,7
92860,33
92860,20
92861,8
92861,19
92862,27
92862,20
92863,29
92863,10
92863,12
92864,20
92864,11
92864,13
92864,25
92864,3
92865,24
92866,35
92866,0
92866,10
92867,23
92867,3
92868,1
92868,0
92868,2
92869,16
92869,36
92869,10
92869,6
92870,17
92870,10
92870,8
92870,24
92870,3
92871,23
92871,18
92871,33
92871,2
92872,23
92872,27
92872,34
92872,22
92872,7
92873,3
92873,13
92873,24
92874,19
92875,26
92875,28
92876,24
92876,10
92876,23
92876,12
92877,17
92877,10
92878,36
92878,18
92878,9
92878,14
92878,3
92879,25
92879,21
92879,19
92879,34
92880,25
92880,27
92880,9
92881,34
92881,16
92881,0
92881,9
92881,0
92882,10
92883,12
92883,31
92884,10
92884,35
92884,24
92884,9
92885,27
92885,32
92886,4
92886,4
92886,27
92886,8
92887,14
92887,16
92887,35
92887,13
92888,1
92888,28
92888,15
92888,36
92888,10
92889,26
92889,5
92889,32
92889,20
92889,11
92890,25
92890,6
92890,0
92890,17
92891,10
92891,17
92891,1
92891,17
92892,1
92892,17
92892,29
92893,34
92893,15
92893,36
92893,10
92893,22
92894,9
92894,8
92895,17
92895,17
92895,5
92896,29
92896,9
92896,33
92896,4
92896,2
92897,7
92898,19
92898,23
92899,24
92899,20
92899,24
92899,26
92900,26
92900,20
92901,22
92901,9
92902,23
92902,35
92902,34
92903,25
92903,22
92903,35
92903,13
92903,21
92904,15
92904,10
92904,1
92905,25
92905,2
92906,31
92906,28
92906,29
92907,33
92907,0
92908,8
92908,8
92909,0
92910,16
92910,18
92911,10
92911,0
92912,10
92913,10
92913,15
92913,19
92913,14
92914,14
92915,24
92916,24
92916,10
92916,14
92916,18
92916,36
92917,5
92917,22
92917,33
92917,6
92918,19
92918,1
92918,18
92918,29
92919,15
92919,1
92920,26
92920,0
92920,25
92920,7
92920,14
92921,4
92921,6
92921,34
92921,35
92922,10
92923,36
92923,36
92923,24
92924,7
92924,18
92924,16
92924,5
92924,0
92925,26
92925,35
92925,32
92925,22
92926,17
92927,20
92928,24
92928,12
92929,31
92929,3
92930,10
92930,15
92930,9
92930,14
92930,19
92931,31
92931,17
92931,8
92931,5
92932,12
92932,21
92932,17
92933,13
92933,0
92933,6
92934,11
92934,1
92934,19
92934,11
92934,1
92935,24
92935,3
92935,14
92936,15
92936,11
92936,8
92937,28
92937,14
92938,1
92938,4
92938,34
92939,20
92939,32
92939,32
92940,29
92941,1
92941,16
92942,7
92943,2
92943,5
92943,26
92943,35
92944,32
92944,28
92944,5
92944,11
92945,17
92945,22
92945,10
92945,8
92946,35
92947,21
92948,26
92948,7
92948,22
92948,4
92948,36
92949,35
92949,2
92949,31
92950,6
92950,13
92950,13
92950,19
92950,20
92951,9
92951,21
92951,33
92951,29
92951,3
92952,8
92952,0
92952,3
92952,7
92953,0
92953,10
92953,12
92953,5
92954,35
92955,16
92955,26
92955,35
92955,2
92955,3
92956,10
92957,15
92957,15
92957,2
92958,35
92958,16
92958,29
92958,2
92959,27
92959,24
92959,15
92959,10
92959,35
92960,26
92960,28
92960,35
92960,28
92960,10
92961,21
92961,12
92961,15
92961,34
92962,12
92962,5
92963,22
92963,26
92963,23
92963,23
92964,0
92964,4
92965,5
92965,22
92965,4
92965,20
92966,27
92966,28
92966,18
92966,10
92967,26
92967,27
92967,14
92967,9
92968,19
92968,31
92969,12
92969,24
92969,32
92969,36
92969,8
92970,8
92970,29
92970,20
92970,7
92971,34
92971,17
92971,11
92971,10
92971,20
92972,32
92973,36
92974,1
92974,34
92974,17
92974,10
92975,13
92976,17
92977,3
92977,19
92977,3
92977,10
92977,15
92978,5
92978,7
92978,18
92979,2
92980,1
92980,35
92980,25
92981,7
92981,21
92981,25
92981,15
92982,20
92982,35
92982,1
92982,18
92983,24
92983,6
92983,36
92984,26
92984,6
92984,14
92984,1
92985,4
92985,6
92985,21
92986,10
92986,1
92986,23
92987,13
92987,27
92987,15
92987,11
92988,13
92988,36
92988,12
92988,23
92989,31
92989,4
92990,6
92990,2
92991,26
92991,27
92991,16
92991,13
92991,19
92992,17
92992,3
92992,11
92992,25
92992,21
92993,4
92994,24
92994,0
92994,6
92995,15
92995,24
92995,2
92995,20
92995,14
92996,0
92996,20
92996,6
92997,25
92997,22
92998,20
92999,17
93000,25
93000,7
93000,31
93000,25
93001,24
93001,0
93001,6
93002,21
93002,2
93002,20
93002,24
93002,17
93003,7
93003,32
93003,27
93003,2
93003,18
93004,25
93004,28
93005,13
93006,3
93006,23
93007,36
93008,24
93008,26
93008,1
93008,8
93009,25
93009,5
93009,15
93009,24
93009,23
93010,6
93010,1
93010,13
93011,14
93011,16
93011,26
93011,4
93012,33
93013,29
93013,11
93013,11
93013,23
93013,35
93014,7
93015,23
93015,2
93015,26
93016,11
93017,25
93017,25
93017,32
93017,35
93018,33
93018,15
93019,5
93019,2
93019,18
93019,31
93020,27
93020,3
93020,2
93020,29
93021,7
93021,28
93021,8
93022,21
93023,4
93023,4
93023,12
93023,14
93023,10
93024,13
93024,25
93024,21
93025,12
93025,5
93025,22
93025,31
93025,17
93026,32
93026,19
93026,0
93026,5
93027,1
93027,1
93027,2
93028,9
93028,18
93028,19
93028,11
93028,8
93029,1
93029,7
93029,19
93029,36
93030,20
93030,22
93031,26
93031,31
93031,27
93031,5
93032,13
93032,3
93032,6
93032,29
93032,11
93033,10
93033,2
93034,35
93034,20
93034,5
93035,24
93035,25
93035,19
93036,34
93036,16
93037,3
93037,3
93037,13
93038,13
93038,35
93038,10
93039,17
93039,21
93039,14
93040,18
93040,17
93040,24
93040,19
93040,28
93041,17
93041,8
93041,1
93041,33
93041,2
93042,14
93042,12
93043,10
93043,10
93043,4
93044,20
93045,31
93046,22
93046,32
93047,28
93047,23
93048,28
93048,1
93048,26
93049,14
93050,36
93050,5
93050,24
93050,13
93051,15
93051,4
93051,1
93052,1
93053,22
93053,9
93054,35
93054,29
93054,16
93054,33
93055,10
93055,28
93055,23
93056,12
93057,7
93057,17
93057,15
93058,5
93058,15
93059,2
93059,32
93059,17
93059,19
93059,33
93060,31
93060,12
93060,14
93060,34
93061,0
93061,1
93061,32
93061,18
93061,34
93062,33
93063,29
93063,26
93063,16
93064,12
93064,23
93065,17
93065,33
93065,29
93066,32
93066,9
93066,16
93066,9
93067,7
93067,0
93068,13
93068,22
93068,21
93068,33
93068,28
93069,9
93069,2
93069,1
93069,32
93070,17
93070,35
93071,21
93071,17
93071,36
93071,33
93072,20
93072,4
93072,28
93072,0
93073,26
93073,23
93073,23
93073,10
93073,19
93074,28
93074,19
93074,24
93074,3
93075,25
93075,34
93076,35
93076,25
93077,9
93077,21
93077,36
93077,29
93078,17
93078,1
93078,32
93078,36
93078,27
93079,15
93079,28
93079,5
93079,29
93079,33
93080,7
93080,13
93080,1
93080,24
93080,4
93081,6
93081,35
93081,6
93081,32
93081,12
93082,13
93082,7
93083,14
93084,8
93084,0
93084,32
93085,14
93086,9
93086,28
93086,18
93086,17
93086,23
93087,8
93087,28
93087,4
93087,6
93087,1
93088,6
93088,28
93088,29
93089,5
93089,2
93089,14
93090,14
93090,2
93090,14
93090,12
93091,36
93092,11
93092,23
93092,16
93092,14
93093,34
93093,36
93094,33
93094,31
93094,18
93094,16
93095,29
93096,22
93096,32
93096,28
93097,10
93097,27
93097,19
93097,5
93097,17
93098,20
93099,25
93099,22
93099,24
93099,14
93100,36
93101,12
93101,15
93102,16
93103,36
93103,15
93103,31
93104,15
93104,26
93104,22
93104,1
93104,18
93105,10
93105,23
93105,3
93105,20
93105,1
93106,4
93107,11
93107,22
93108,36
93108,32
93109,9
93109,18
93109,10
93109,25
93109,18
93110,28
93110,1
93110,29
93110,17
93111,1
93112,7
93112,20
93112,15
93113,23
93113,14
93113,2
93113,28
93113,36
93114,28
93115,10
93115,0
93115,10
93116,34
93116,35
93116,34
93117,20
93117,34
93117,10
93118,24
93118,2
93118,28
93118,25
93118,31
93119,22
93119,36
93120,18
93121,13
93121,3
93121,0
93121,5
93122,9
93122,34
93122,10
93122,21
93123,9
93123,5
93124,29
93124,26
93125,34
93125,15
93125,29
93125,33
93126,19
93127,29
93128,5
93128,36
93128,14
93129,10
93129,23
93129,4
93129,18
93130,14
93130,11
93131,27
93131,5
93131,25
93131,18
93131,22
93132,20
93132,24
93132,8
93133,11
93133,10
93134,29
93134,2
93134,31
93134,25
93135,1
93135,19
93135,26
93135,27
93135,18
93136,3
93136,20
93136,28
93136,35
93137,15
93137,1
93137,22
93137,34
93137,22
93138,24
93138,31
93138,0
93139,36
93139,6
93139,15
93139,34
93139,14
93140,4
93140,1
93140,25
93141,35
93141,28
93141,15
93141,35
93142,32
93142,27
93142,33
93143,16
93143,8
93143,6
93143,9
93144,10
93144,19
93144,14
93144,10
93145,12
93146,0
93146,5
93147,12
93147,10
93147,20
93147,25
93148,8
93148,24
93148,8
93148,9
93149,8
93149,9
93149,12
93149,17
93149,34
93150,16
93150,12
93150,7
93150,14
93151,23
93151,13
93151,34
93151,15
93152,16
93152,34
93152,6
93152,22
93152,7
93153,9
93153,3
93153,27
93154,21
93154,13
93154,16
93154,27
93155,5
93155,9
93155,10
93156,29
93156,9
93156,13
93157,15
93157,18
93158,31
93158,14
93158,23
93158,26
93158,10
93159,12
93159,31
93159,13
93160,14
93160,32
93160,0
93160,22
93160,19
93161,17
93161,5
93161,8
93161,19
93162,19
93162,19
93162,22
93162,28
93162,29
93163,8
93163,20
93163,18
93164,26
93164,20
93164,23
93164,10
93165,28
93165,24
93165,32
93165,10
93166,33
93166,12
93166,34
93166,9
93167,29
93167,26
93167,15
93167,8
93167,4
93168,10
93168,31
93168,18
93168,26
93169,10
93169,26
93170,13
93170,29
93170,1
93171,21
93171,27
93171,17
93172,29
93172,4
93172,26
93173,4
93173,28
93174,20
93175,20
93175,29
93175,24
93175,14
93175,0
93176,18
93176,26
93177,7
93177,36
93177,19
93178,7
93179,33
93179,28
93179,27
93180,0
93180,26
93180,14
93181,28
93181,23
93181,26
93182,8
93182,33
93182,10
93182,7
93183,24
93183,1
93184,0
93184,0
93185,2
93185,16
93185,1
93185,35
93186,4
93186,19
93186,24
93186,27
93186,22
93187,7
93187,26
93187,12
93187,12
93188,16
93188,7
93188,31
93189,36
93189,16
93189,0
93189,16
93190,35
93191,33
93191,27
93191,34
93191,27
93192,22
93192,29
93192,10
93192,23
93192,11
93193,29
93194,2
93194,17
93194,9
93194,20
93195,7
93195,23
93196,33
93197,25
93197,33
93197,34
93198,7
93199,36
93199,33
93199,12
93199,21
93199,16
93200,5
93201,13
93201,4
93202,31
93202,24
93202,0
93203,20
93203,22
93203,29
93204,0
93204,7
93205,27
93205,21
93205,20
93205,22
93205,14
93206,19
93206,17
93206,24
93207,35
93208,5
93209,14
93209,16
93209,26
93210,27
93210,17
93211,9
93211,24
93211,13
93211,0
93211,4
93212,0
93213,33
93213,21
93213,35
93213,15
93214,18
93214,4
93214,28
93215,10
93216,6
93216,34
93216,22
93217,33
93217,5
93217,36
93217,13
93217,18
93218,15
93218,16
93219,9
93219,22
93220,31
93220,29
93220,8
93220,13
93220,10
93221,18
93221,36
93221,3
93221,3
93222,28
93223,22
93223,7
93223,9
93223,25
93224,0
93224,28
93224,1
93224,28
93224,35
93225,36
93225,36
93226,28
93226,20
93226,6
93226,14
93226,25
93227,10
93227,10
93227,10
93228,11
93229,12
93230,32
93230,31
93230,14
93230,31
93231,6
93231,36
93231,2
93231,20
93232,28
93233,22
93234,15
93234,0
93234,26
93234,33
93234,25
93235,1
93236,5
93236,9
93236,21
93236,0
93237,1
93237,28
93237,0
93238,19
93238,11
93239,11
93239,11
93240,33
93240,33
93240,15
93240,0
93241,21
93241,21
93242,7
93242,27
93243,6
93244,18
93244,25
93244,15
93245,23
93246,18
93246,8
93246,32
93246,34
93246,34
93247,1
93247,27
93248,8
93249,25
93250,12
93250,32
93250,36
93250,11
93250,16
93251,10
93251,7
93252,0
93252,10
93253,21
93253,3
93254,7
93254,28
93254,15
93254,23
93255,7
93256,10
93256,17
93257,3
93257,21
93258,10
93258,14
93259,15
93259,24
93259,16
93259,10
93259,16
93260,27
93260,12
93261,1
93262,19
93262,26
93262,35
93262,11
93262,22
93263,12
93263,21
93264,1
93264,7
93265,20
93265,10
93266,1
93266,27
93266,28
93266,36
93266,18
93267,34
93267,17
93267,27
93267,10
93268,0
93268,15
93268,1
93268,16
93268,34
93269,35
93269,15
93269,22
93269,21
93270,3
93270,12
93270,16
93270,33
93270,31
93271,5
93271,10
93272,28
93272,7
93272,28
93273,34
93273,36
93274,10
93274,20
93274,16
93275,20
93276,36
93276,22
93276,9
93276,12
93277,17
93277,25
93277,36
93278,10
93278,7
93279,24
93279,16
93279,5
93279,28
93280,10
93280,12
93280,28
93280,11
93281,1
93281,0
93281,18
93281,35
93281,8
93282,9
93283,12
93283,24
93283,14
93283,31
93284,10
93284,6
93284,27
93284,10
93284,23
93285,28
93285,4
93285,9
93285,36
93286,19
93286,16
93287,15
93287,22
93287,23
93288,7
93289,36
93289,12
93290,17
93291,15
93291,10
93291,28
93292,24
93293,19
93294,5
93294,28
93295,28
93295,12
93295,10
93296,9
93296,7
93297,31
93297,15
93297,5
93297,29
93298,12
93298,27
93298,33
93298,33
93299,6
93300,1
93300,10
93301,33
93302,22
93302,10
93302,10
93303,29
93303,31
93303,11
93304,19
93304,19
93304,9
93304,24
93305,7
93305,27
93305,32
93305,12
93306,10
93307,16
93307,7
93307,1
93308,19
93308,4
93308,10
93309,34
93309,35
93310,3
93310,31
93311,36
93311,1
93311,22
93312,17
93313,31
93313,7
93313,25
93314,17
93314,7
93314,5
93314,36
93315,27
93316,14
93317,24
93317,1
93317,33
93317,17
93318,10
93318,28
93319,7
93320,17
93321,11
93321,24
93321,15
93321,29
93321,34
93322,20
93322,18
93322,19
93322,2
93323,26
93324,26
93324,8
93324,6
93324,22
93324,31
93325,22
93325,14
93325,13
93326,18
93326,0
93326,27
93326,34
93327,26
93327,20
93327,3
93327,28
93327,29
93328,9
93328,28
93328,7
93328,34
93329,19
93329,23
93329,4
93330,25
93331,0
93331,23
93331,34
93332,27
93332,31
93332,32
93332,20
93333,35
93333,10
93333,8
93333,13
93334,3
93334,28
93334,18
93334,21
93334,36
93335,19
93335,36
93335,6
93336,10
93336,9
93336,12
93336,1
93336,26
93337,20
93338,20
93338,22
93338,16
93339,0
93339,8
93339,26
93339,9
93339,21
93340,35
93340,12
93340,18
93340,28
93340,10
93341,23
93341,5
93341,32
93341,3
93342,15
93342,18
93342,19
93342,21
93343,19
93343,15
93344,16
93344,27
93344,20
93344,35
93345,23
93345,29
93345,12
93345,17
93346,15
93346,0
93346,4
93346,3
93346,14
93347,9
93347,20
93347,12
93347,7
93347,0
93348,35
93348,26
93349,11
93349,4
93349,2
93350,5
93350,7
93350,34
93350,12
93350,3
93351,6
93351,10
93352,19
93352,27
93352,26
93352,31
93353,1
93353,10
93353,35
93353,12
93353,20
93354,33
93354,23
93354,10
93355,15
93355,9
93355,27
93356,1
93356,14
93356,18
93356,10
93356,28
93357,10
93357,12
93357,32
93357,6
93357,31
93358,31
93358,31
93359,3
93359,31
93360,25
93360,9
93360,2
93361,5
93361,26
93361,14
93361,0
93362,15
93362,12
93363,8
93363,12
93363,25
93364,31
93364,18
93365,28
93366,32
93367,34
93367,10
93367,29
93368,10
93368,21
93369,12
93370,8
93370,14
93370,19
93370,9
93370,23
93371,13
93371,6
93371,12
93372,21
93372,12
93372,25
93372,14
93373,34
93374,18
93374,7
93374,10
93374,26
93374,29
93375,11
93375,34
93376,11
93376,24
93376,36
93377,10
93377,3
93377,22
93377,11
93378,8
93379,21
93380,14
93380,0
93380,35
93381,34
93381,26
93381,7
93381,10
93382,12
93382,35
93382,17
93382,31
93382,20
93383,12
93383,34
93383,28
93383,1
93384,25
93385,10
93385,3
93385,19
93385,12
93386,1
93386,0
93386,34
93386,5
93386,14
93387,9
93387,5
93387,10
93387,7
93387,36
93388,10
93389,28
93389,19
93389,4
93389,11
93389,22
93390,4
93390,7
93391,28
93391,9
93391,26
93391,22
93391,16
93392,14
93392,33
93392,35
93392,35
93393,19
93393,7
93393,10
93393,3
93394,31
93395,24
93396,7
93396,13
93396,22
93397,11
93397,16
93398,10
93398,5
93399,35
93399,1
93400,19
93400,2
93400,14
93401,36
93401,11
93401,19
93401,32
93401,17
93402,11
93402,36
93402,2
93403,24
93403,19
93404,7
93404,26
93404,19
93405,29
93405,3
93406,10
93407,31
93407,14
93407,12
93408,1
93408,9
93408,32
93409,25
93409,21
93409,24
93409,14
93410,32
93411,6
93411,0
93411,21
93411,34
93412,36
93412,2
93412,23
93412,2
93413,28
93414,19
93414,23
93414,8
93415,25
93416,26
93416,21
93417,23
93418,10
93419,20
93419,11
93419,10
93419,22
93419,4
93420,6
93420,13
93420,5
93421,20
93421,5
93421,2
93422,27
93422,14
93423,6
93423,6
93424,23
93424,15
93424,3
93425,34
93425,31
93425,19
93425,29
93426,35
93427,24
93427,16
93428,27
93429,2
93429,1
93429,28
93429,20
93430,10
93430,19
93430,28
93431,11
93431,20
93431,12
93431,24
93431,22
93432,5
93433,32
93433,29
93433,26
93434,11
93434,5
93434,13
93435,10
93435,8
93435,11
93436,16
93437,10
93437,27
93437,32
93437,9
93438,32
93438,26
93439,18
93439,3
93439,20
93439,20
93440,24
93440,11
93440,17
93441,18
93441,29
93441,7
93442,3
93442,24
93442,31
93442,33
93442,22
93443,14
93443,8
93444,35
93444,21
93444,36
93445,23
93445,0
93446,35
93446,28
93446,29
93446,21
93446,29
93447,3
93447,33
93447,7
93447,33
93447,22
93448,15
93448,36
93448,29
93449,31
93449,11
93449,24
93450,21
93450,5
93451,3
93451,6
93451,15
93451,13
93452,22
93452,34
93452,3
93452,9
93452,29
93453,2
93453,3
93453,32
93453,33
93453,21
93454,7
93454,27
93454,16
93454,27
93454,22
93455,36
93455,8
93455,32
93455,34
93456,33
93457,11
93457,17
93457,22
93457,10
93458,29
93458,0
93458,29
93458,0
93459,33
93460,18
93461,10
93461,0
93461,14
93462,33
93463,1
93463,35
93464,32
93464,19
93464,1
93464,10
93465,11
93465,19
93465,29
93465,12
93466,16
93467,25
93467,34
93467,18
93467,5
93468,18
93468,6
93468,34
93468,1
93468,2
93469,31
93469,36
93469,27
93470,28
93470,13
93470,18
93470,14
93470,7
93471,4
93471,0
93472,9
93472,23
93472,34
93473,26
93473,8
93473,36
93474,29
93474,10
93474,29
93475,13
93476,4
93476,17
93476,8
93476,8
93477,36
93477,5
93477,19
93477,8
93478,32
93478,4
93479,22
93479,14
93479,29
93479,22
93479,3
93480,32
93480,2
93480,2
93481,19
93481,31
93481,10
93481,25
93481,20
93482,15
93482,12
93482,14
93482,26
93483,17
93483,8
93484,2
93484,7
93484,21
93484,5
93485,4
93485,10
93485,8
93485,17
93486,35
93487,18
93487,8
93487,34
93487,34
93487,4
93488,23
93488,18
93488,32
93488,6
93488,19
93489,24
93489,34
93490,7
93490,33
93490,7
93490,0
93491,4
93491,10
93491,10
93491,10
93491,3
93492,4
93492,14
93492,22
93492,31
93493,9
93493,10
93493,33
93493,23
93493,1
93494,0
93494,16
93494,18
93495,1
93495,33
93495,0
93495,29
93495,0
93496,8
93496,13
93496,16
93496,22
93497,33
93497,10
93497,4
93497,22
93497,31
93498,16
93498,4
93498,3
93498,2
93499,33
93499,9
93499,20
93499,24
93499,29
93500,28
93500,35
93500,20
93501,13
93501,31
93502,20
93503,19
93503,5
93504,3
93505,5
93505,14
93505,14
93506,5
93506,33
93506,4
93506,13
93507,19
93508,4
93508,4
93508,4
93508,34
93509,0
93509,8
93509,10
93509,8
93509,31
93510,32
93510,33
93510,3
93510,14
93511,31
93512,5
93512,20
93512,20
93513,35
93513,26
93513,12
93513,34
93513,10
93514,7
93514,13
93514,22
93514,11
93515,8
93515,14
93515,31
93516,27
93517,28
93517,9
93518,18
93518,32
93518,31
93518,14
93519,29
93519,33
93519,21
93519,11
93519,26
93520,18
93520,1
93520,2
93521,17
93521,36
93522,14
93523,18
93524,35
93524,25
93524,27
93525,31
93525,21
93525,0
93526,13
93526,34
93527,27
93528,3
93529,17
93529,20
93530,3
93530,10
93531,3
93532,14
93532,19
93532,15
93532,22
93532,34
93533,8
93534,20
93534,18
93535,10
93536,36
93536,35
93537,14
93537,32
93538,0
93538,24
93538,16
93538,8
93539,8
93539,6
93540,31
93541,17
93542,26
93542,27
93542,0
93542,24
93543,13
93543,23
93543,2
93543,14
93544,35
93544,13
93544,34
93545,11
93545,26
93545,23
93545,15
93546,17
93546,35
93546,28
93547,21
93547,13
93547,27
93547,12
93548,36
93548,6
93549,26
93549,15
93549,21
93549,28
93550,28
93550,33
93550,9
93551,29
93552,4
93552,4
93552,19
93552,18
93553,3
93553,32
93553,9
93554,9
93554,10
93554,17
93554,10
93554,23
93555,2
93555,24
93555,14
93555,36
93555,22
93556,4
93556,1
93556,7
93556,13
93556,3
93557,23
93558,7
93558,10
93559,25
93559,0
93559,31
93559,9
93559,13
93560,1
93560,11
93561,11
93561,27
93561,19
93561,29
93561,18
93562,18
93563,5
93564,15
93564,32
93564,6
93565,19
93565,23
93565,25
93565,29
93565,12
93566,1
93566,9
93567,14
93567,33
93567,33
93567,7
93568,20
93568,3
93568,11
93568,24
93568,25
93569,26
93569,24
93570,18
93571,13
93571,24
93571,18
93572,4
93573,5
93573,15
93573,16
93574,11
93574,35
93574,3
93574,26
93575,22
93575,26
93575,19
93575,17
93575,15
93576,21
93577,28
93577,7
93578,0
93578,28
93578,1
93579,20
93579,25
93580,20
93580,10
93580,25
93581,25
93581,25
93581,26
93581,19
93582,2
93582,0
93582,35
93583,12
93583,7
93584,31
93584,23
93585,0
93585,25
93585,6
93585,13
93585,9
93586,16
93586,36
93586,9
93586,8
93587,11
93587,15
93587,12
93587,35
93587,28
93588,5
93588,14
93588,8
93588,13
93589,29
93589,4
93589,26
93589,22
93589,0
93590,31
93590,27
93590,19
93590,15
93591,14
93591,33
93592,35
93592,14
93592,12
93593,22
93593,32
93593,35
93593,22
93594,35
93594,14
93594,10
93594,15
93594,4
93595,7
93595,17
93595,24
93595,8
93595,14
93596,35
93596,24
93596,17
93596,6
93597,10
93598,18
93598,35
93598,9
93599,22
93599,11
93599,10
93599,14
93600,2
93600,4
93600,32
93601,3
93601,17
93601,18
93601,2
93601,25
93602,32
93602,19
93602,16
93602,12
93603,13
93603,14
93603,23
93603,10
93603,31
93604,26
93604,34
93605,17
93605,13
93605,14
93605,13
93605,9
93606,7
93606,10
93607,20
93607,0
93607,10
93607,17
93607,12
93608,26
93608,24
93608,17
93608,13
93608,18
93609,9
93609,8
93609,12
93609,10
93610,34
93610,25
93611,6
93611,18
93611,35
93612,26
93612,33
93612,27
93612,12
93612,17
93613,6
93613,7
93613,36
93614,31
93614,26
93614,32
93614,11
93615,10
93615,16
93615,19
93615,35
93615,25
93616,28
93616,9
93616,7
93616,25
93616,11
93617,20
93617,19
93617,6
93617,28
93617,21
93618,26
93618,11
93619,18
93619,19
93620,16
93620,10
93621,10
93621,7
93621,20
93622,23
93622,26
93622,7
93622,28
93622,0
93623,32
93623,21
93623,10
93623,18
93624,8
93624,23
93624,32
93624,31
93625,16
93625,6
93625,2
93626,12
93626,26
93627,4
93627,14
93627,26
93628,2
93628,14
93628,1
93628,35
93628,17
93629,18
93630,24
93630,24
93630,13
93631,3
93631,29
93631,35
93631,16
93631,8
93632,3
93632,13
93632,8
93632,26
93633,4
93634,16
93634,2
93634,31
93634,25
93634,21
93635,8
93635,8
93635,3
93635,31
93635,20
93636,6
93636,31
93637,24
93637,26
93637,10
93638,10
93638,9
93639,34
93639,29
93639,22
93640,22
93640,6
93640,9
93640,9
93641,21
93642,20
93643,7
93643,5
93643,14
93643,23
93644,4
93644,12
93644,22
93644,27
93645,25
93645,10
93645,32
93645,22
93646,35
93646,2
93647,20
93647,35
93647,27
93648,24
93648,24
93648,25
93648,14
93648,36
93649,6
93649,10
93649,25
93649,9
93649,24
93650,25
93650,14
93651,34
93652,4
93653,3
93653,11
93653,7
93654,20
93654,34
93654,35
93654,20
93655,21
93655,35
93655,10
93655,11
93655,0
93656,5
93657,2
93658,25
93658,11
93658,1
93658,10
93658,34
93659,35
93659,19
93659,3
93660,26
93660,15
93661,21
93661,10
93662,25
93663,10
93663,22
93663,34
93663,2
93664,8
93665,11
93665,15
93665,6
93666,35
93666,28
93666,27
93666,34
93667,17
93667,25
93667,12
93667,33
93667,19
93668,33
93668,18
93668,10
93668,2
93669,17
93669,0
93670,20
93670,22
93670,18
93670,14
93670,34
93671,28
93671,35
93671,10
93671,16
93671,22
93672,2
93672,19
93672,13
93672,20
93673,20
93673,2
93673,7
93673,22
93674,15
93674,2
93674,10
93674,31
93674,10
93675,25
93675,26
93675,13
93676,29
93677,23
93677,10
93678,7
93678,25
93678,19
93678,21
93678,8
93679,12
93679,9
93680,17
93680,33
93681,36
93681,16
93681,21
93681,36
93681,21
93682,31
93682,35
93683,17
93683,1
93683,10
93683,24
93684,35
93684,35
93685,8
93685,24
93686,4
93687,10
93687,22
93687,36
93687,31
93688,10
93688,0
93688,8
93688,12
93689,34
93690,13
93690,16
93690,10
93690,22
93691,1
93691,36
93691,16
93691,35
93692,13
93692,28
93692,10
93693,33
93693,24
93693,34
93693,25
93694,25
93695,33
93695,24
93696,35
93696,36
93696,3
93697,17
93697,10
93697,10
93697,16
93698,27
93699,22
93700,11
93701,20
93701,4
93701,13
93702,28
93702,31
93702,13
93703,7
93703,20
93703,17
93703,27
93703,23
93704,34
93704,12
93705,21
93705,19
93706,13
93706,20
93706,29
93706,28
93707,6
93707,0
93707,13
93707,13
93708,5
93708,17
93708,22
93709,2
93709,0
93709,23
93709,0
93709,26
93710,5
93710,35
93711,0
93712,3
93712,15
93712,20
93712,28
93713,2
93713,10
93713,3
93714,0
93714,22
93714,20
93714,17
93715,10
93716,9
93717,29
93718,17
93718,23
93719,12
93719,18
93719,6
93719,6
93720,4
93720,8
93720,9
93720,11
93720,5
93721,3
93721,6
93721,9
93722,13
93722,13
93722,17
93722,8
93723,7
93723,22
93723,33
93724,36
93724,31
93724,35
93724,1
93725,12
93725,23
93726,26
93726,14
93726,19
93726,23
93727,31
93727,29
93727,25
93727,15
93727,18
93728,7
93728,25
93729,14
93729,24
93729,1
93729,29
93730,0
93730,6
93730,16
93731,4
93731,36
93732,12
93733,33
93733,33
93733,22
93734,27
93734,22
93734,10
93734,23
93735,14
93735,33
93736,9
93736,34
93736,24
93736,6
93736,36
93737,6
93737,2
93737,29
93738,36
93738,12
93739,33
93739,1
93740,14
93740,10
93740,1
93741,1
93741,3
93741,6
93741,24
93741,24
93742,33
93743,36
93743,3
93743,13
93744,35
93745,20
93746,34
93747,23
93747,31
93747,6
93748,31
93749,1
93749,17
93749,16
93749,6
93750,34
93750,3
93751,31
93751,36
93751,35
93751,36
93751,16
93752,12
93752,23
93752,2
93752,9
93753,29
93753,19
93753,26
93753,27
93754,18
93754,13
93754,10
93754,24
93755,31
93755,24
93755,16
93755,3
93756,12
